user,jumlah,jenis,kategori,tanggal,deskripsi,metode_pembayaran,asal_dana
adi,180000.00,pengeluaran,belanja,2024-05-27,Beli peralatan rumah tangga,kartu debit,rekening bank
adi,50000.00,pengeluaran,hiburan,2024-05-27,Langganan layanan musik,dompet digital,GoPay
adi,90000.00,pengeluaran,makan,2024-05-28,Makan malam di restoran,kartu debit,rekening bank
adi,30000.00,pengeluaran,transportasi,2024-05-28,Beli tiket bus,tunai,dompet
adi,120000.00,pengeluaran,kesehatan,2024-05-29,Konsultasi dokter,tunai,dompet
adi,75000.00,pengeluaran,makan,2024-05-29,Makan siang di kafe,kartu debit,rekening bank
adi,150000.00,pengeluaran,belanja,2024-05-30,Beli gadget,kartu kredit,rekening bank
adi,65000.00,pengeluaran,hiburan,2024-05-30,Nonton bioskop,kartu debit,rekening bank
adi,40000.00,pengeluaran,makan,2024-05-31,Sarapan di luar,tunai,dompet
adi,50000.00,pengeluaran,transportasi,2024-05-31,Beli tiket kereta,dompet digital,OVO
